nodes
-158.315759, 21.544215
-158.311577, 21.546169
-158.307494, 21.548083
-158.303504, 21.549961
-158.299601, 21.551806
-158.295781, 21.553621
-158.292038, 21.555409
-158.288369, 21.557173
-158.284771, 21.558914
-158.281242, 21.560637
-158.277780, 21.562342
-158.274385, 21.564031
-158.271058, 21.565708
-158.267805, 21.567372
-158.264637, 21.569022
-158.261568, 21.570656
-158.258613, 21.572273
-158.255790, 21.573870
-158.253118, 21.575451
-158.250625, 21.577014
-158.248354, 21.578561
-158.246337, 21.580104
-158.244583, 21.581681
-158.243085, 21.583368
-158.637210, 21.407959
-158.622745, 21.415618
-158.609907, 21.421623
-158.597927, 21.427058
-158.586635, 21.432076
-158.575893, 21.436806
-158.565638, 21.441295
-158.555828, 21.445575
-158.546437, 21.449662
-158.537452, 21.453567
-158.528865, 21.457297
-158.520673, 21.460852
-158.512869, 21.464239
-158.505416, 21.467473
-158.498266, 21.470575
-158.491376, 21.473565
-158.484708, 21.476459
-158.478224, 21.479274
-158.471891, 21.482023
-158.465679, 21.484721
-158.459558, 21.487381
-158.453501, 21.490013
-158.447482, 21.492630
-158.441477, 21.495241
-158.435473, 21.497854
-158.429476, 21.500464
-158.423497, 21.503067
-158.417546, 21.505660
-158.411632, 21.508238
-158.405765, 21.510797
-158.399952, 21.513333
-158.394202, 21.515844
-158.388524, 21.518325
-158.382923, 21.520773
-158.377409, 21.523186
-158.371988, 21.525560
-158.366663, 21.527894
-158.361435, 21.530187
-158.356304, 21.532439
-158.351272, 21.534651
-158.346338, 21.536821
-158.341505, 21.538950
-158.336771, 21.541037
-158.332139, 21.543083
-158.327609, 21.545086
-158.323181, 21.547048
-158.318857, 21.548966
-158.314636, 21.550843
-158.310515, 21.552679
-158.306486, 21.554478
-158.302543, 21.556243
-158.298682, 21.557976
-158.294897, 21.559681
-158.291185, 21.561359
-158.287543, 21.563011
-158.283967, 21.564641
-158.280457, 21.566250
-158.277013, 21.567839
-158.273634, 21.569409
-158.270326, 21.570959
-158.267100, 21.572487
-158.263969, 21.573990
-158.260950, 21.575463
-158.258058, 21.576904
-158.255307, 21.578311
-158.252728, 21.579680
-158.250385, 21.580995
-158.248332, 21.582246
-158.246549, 21.583464
-158.244936, 21.584711
-158.642686, 21.416436
-158.627193, 21.423655
-158.614093, 21.429311
-158.601942, 21.434521
-158.590553, 21.439365
-158.579740, 21.443952
-158.569431, 21.448317
-158.559577, 21.452485
-158.550149, 21.456470
-158.541131, 21.460280
-158.532514, 21.463920
-158.524295, 21.467391
-158.516464, 21.470698
-158.508987, 21.473855
-158.501813, 21.476884
-158.494900, 21.479803
-158.488209, 21.482629
-158.481703, 21.485376
-158.475348, 21.488060
-158.469113, 21.490693
-158.462970, 21.493288
-158.456890, 21.495856
-158.450848, 21.498408
-158.444819, 21.500956
-158.438791, 21.503503
-158.432769, 21.506047
-158.426765, 21.508585
-158.420787, 21.511112
-158.414847, 21.513623
-158.408952, 21.516115
-158.403111, 21.518585
-158.397334, 21.521029
-158.391626, 21.523443
-158.385997, 21.525824
-158.380454, 21.528170
-158.375003, 21.530478
-158.369647, 21.532745
-158.364389, 21.534972
-158.359227, 21.537158
-158.354164, 21.539304
-158.349199, 21.541408
-158.344333, 21.543471
-158.339568, 21.545492
-158.334903, 21.547471
-158.330340, 21.549408
-158.325878, 21.551303
-158.321521, 21.553154
-158.317266, 21.554963
-158.313109, 21.556731
-158.309045, 21.558462
-158.305066, 21.560157
-158.301167, 21.561819
-158.297345, 21.563450
-158.293593, 21.565053
-158.289910, 21.566628
-158.286292, 21.568178
-158.282738, 21.569702
-158.279247, 21.571203
-158.275819, 21.572679
-158.272460, 21.574130
-158.269178, 21.575552
-158.265985, 21.576941
-158.262902, 21.578289
-158.259946, 21.579591
-158.257111, 21.580849
-158.254419, 21.582057
-158.251983, 21.583171
-158.249916, 21.584148
-158.248158, 21.585018
-158.246504, 21.585861
faces
0,1,71,70
1,2,72,71
2,3,73,72
3,4,74,73
4,5,75,74
5,6,76,75
6,7,77,76
7,8,78,77
8,9,79,78
9,10,80,79
10,11,81,80
11,12,82,81
12,13,83,82
13,14,84,83
14,15,85,84
15,16,86,85
16,17,87,86
17,18,88,87
18,19,89,88
19,20,90,89
20,21,91,90
21,22,92,91
22,23,93,92
23,24,94,93
24,25,95,94
25,26,96,95
26,27,97,96
27,28,98,97
28,29,99,98
29,30,100,99
30,31,101,100
31,32,102,101
32,33,103,102
33,34,104,103
34,35,105,104
35,36,106,105
36,37,107,106
37,38,108,107
38,39,109,108
39,40,110,109
40,41,111,110
41,42,112,111
42,43,113,112
43,44,114,113
44,45,115,114
45,46,116,115
46,47,117,116
47,48,118,117
48,49,119,118
49,50,120,119
50,51,121,120
51,52,122,121
52,53,123,122
53,54,124,123
54,55,125,124
55,56,126,125
56,57,127,126
57,58,128,127
58,59,129,128
59,60,130,129
60,61,131,130
61,62,132,131
62,63,133,132
63,64,134,133
64,65,135,134
65,66,136,135
66,67,137,136
67,68,138,137
68,69,139,138
70,71,141,140
71,72,142,141
72,73,143,142
73,74,144,143
74,75,145,144
75,76,146,145
76,77,147,146
77,78,148,147
78,79,149,148
79,80,150,149
80,81,151,150
81,82,152,151
82,83,153,152
83,84,154,153
84,85,155,154
85,86,156,155
86,87,157,156
87,88,158,157
88,89,159,158
89,90,160,159
90,91,161,160
91,92,162,161
92,93,163,162
93,94,164,163
94,95,165,164
95,96,166,165
96,97,167,166
97,98,168,167
98,99,169,168
99,100,170,169
100,101,171,170
101,102,172,171
102,103,173,172
103,104,174,173
104,105,175,174
105,106,176,175
106,107,177,176
107,108,178,177
108,109,179,178
109,110,180,179
110,111,181,180
111,112,182,181
112,113,183,182
113,114,184,183
114,115,185,184
115,116,186,185
116,117,187,186
117,118,188,187
118,119,189,188
119,120,190,189
120,121,191,190
121,122,192,191
122,123,193,192
123,124,194,193
124,125,195,194
125,126,196,195
126,127,197,196
127,128,198,197
128,129,199,198
129,130,200,199
130,131,201,200
131,132,202,201
132,133,203,202
133,134,204,203
134,135,205,204
135,136,206,205
136,137,207,206
137,138,208,207
138,139,209,208
140,141,211,210
141,142,212,211
142,143,213,212
143,144,214,213
144,145,215,214
145,146,216,215
146,147,217,216
147,148,218,217
148,149,219,218
149,150,220,219
150,151,221,220
151,152,222,221
152,153,223,222
153,154,224,223
154,155,225,224
155,156,226,225
156,157,227,226
157,158,228,227
158,159,229,228
159,160,230,229
160,161,231,230
161,162,232,231
162,163,233,232
163,164,234,233
164,165,235,234
165,166,236,235
166,167,237,236
167,168,238,237
168,169,239,238
169,170,240,239
170,171,241,240
171,172,242,241
172,173,243,242
173,174,244,243
174,175,245,244
175,176,246,245
176,177,247,246
177,178,248,247
178,179,249,248
179,180,250,249
180,181,251,250
181,182,252,251
182,183,253,252
183,184,254,253
184,185,255,254
185,186,256,255
186,187,257,256
187,188,258,257
188,189,259,258
189,190,260,259
190,191,261,260
191,192,262,261
192,193,263,262
193,194,264,263
194,195,265,264
195,196,266,265
196,197,267,266
197,198,268,267
198,199,269,268
199,200,270,269
200,201,271,270
201,202,272,271
202,203,273,272
203,204,274,273
204,205,275,274
205,206,276,275
206,207,277,276
207,208,278,277
208,209,279,278
210,211,281,280
211,212,282,281
212,213,283,282
213,214,284,283
214,215,285,284
215,216,286,285
216,217,287,286
217,218,288,287
218,219,289,288
219,220,290,289
220,221,291,290
221,222,292,291
222,223,293,292
223,224,294,293
224,225,295,294
225,226,296,295
226,227,297,296
227,228,298,297
228,229,299,298
229,230,300,299
230,231,301,300
231,232,302,301
232,233,303,302
233,234,304,303
234,235,305,304
235,236,306,305
236,237,307,306
237,238,308,307
238,239,309,308
239,240,310,309
240,241,311,310
241,242,312,311
242,243,313,312
243,244,314,313
244,245,315,314
245,246,316,315
246,247,317,316
247,248,318,317
248,249,319,318
249,250,320,319
250,251,321,320
251,252,322,321
252,253,323,322
253,254,324,323
254,255,325,324
255,256,326,325
256,257,327,326
257,258,328,327
258,259,329,328
259,260,330,329
260,261,331,330
261,262,332,331
262,263,333,332
263,264,334,333
264,265,335,334
265,266,336,335
266,267,337,336
267,268,338,337
268,269,339,338
269,270,340,339
270,271,341,340
271,272,342,341
272,273,343,342
273,274,344,343
274,275,345,344
275,276,346,345
276,277,347,346
277,278,348,347
278,279,349,348
280,281,351,350
281,282,352,351
282,283,353,352
283,284,354,353
284,285,355,354
285,286,356,355
286,287,357,356
287,288,358,357
288,289,359,358
289,290,360,359
290,291,361,360
291,292,362,361
292,293,363,362
293,294,364,363
294,295,365,364
295,296,366,365
296,297,367,366
297,298,368,367
298,299,369,368
299,300,370,369
300,301,371,370
301,302,372,371
302,303,373,372
303,304,374,373
304,305,375,374
305,306,376,375
306,307,377,376
307,308,378,377
308,309,379,378
309,310,380,379
310,311,381,380
311,312,382,381
312,313,383,382
313,314,384,383
314,315,385,384
315,316,386,385
316,317,387,386
317,318,388,387
318,319,389,388
319,320,390,389
320,321,391,390
321,322,392,391
322,323,393,392
323,324,394,393
324,325,395,394
325,326,396,395
326,327,397,396
327,328,398,397
328,329,399,398
329,330,400,399
330,331,401,400
331,332,402,401
332,333,403,402
333,334,404,403
334,335,405,404
335,336,406,405
336,337,407,406
337,338,408,407
338,339,409,408
339,340,410,409
340,341,411,410
341,342,412,411
342,343,413,412
343,344,414,413
344,345,415,414
345,346,416,415
346,347,417,416
347,348,418,417
348,349,419,418
350,351,421,420
351,352,422,421
352,353,423,422
353,354,424,423
354,355,425,424
355,356,426,425
356,357,427,426
357,358,428,427
358,359,429,428
359,360,430,429
360,361,431,430
361,362,432,431
362,363,433,432
363,364,434,433
364,365,435,434
365,366,436,435
366,367,437,436
367,368,438,437
368,369,439,438
369,370,440,439
370,371,441,440
371,372,442,441
372,373,443,442
373,374,444,443
374,375,445,444
375,376,446,445
376,377,447,446
377,378,448,447
378,379,449,448
379,380,450,449
380,381,451,450
381,382,452,451
382,383,453,452
383,384,454,453
384,385,455,454
385,386,456,455
386,387,457,456
387,388,458,457
388,389,459,458
389,390,460,459
390,391,461,460
391,392,462,461
392,393,463,462
393,394,464,463
394,395,465,464
395,396,466,465
396,397,467,466
397,398,468,467
398,399,469,468
399,400,470,469
400,401,471,470
401,402,472,471
402,403,473,472
403,404,474,473
404,405,475,474
405,406,476,475
406,407,477,476
407,408,478,477
408,409,479,478
409,410,480,479
410,411,481,480
411,412,482,481
412,413,483,482
413,414,484,483
414,415,485,484
415,416,486,485
416,417,487,486
417,418,488,487
418,419,489,488
420,421,491,490
421,422,492,491
422,423,493,492
423,424,494,493
424,425,495,494
425,426,496,495
426,427,497,496
427,428,498,497
428,429,499,498
429,430,500,499
430,431,501,500
431,432,502,501
432,433,503,502
433,434,504,503
434,435,505,504
435,436,506,505
436,437,507,506
437,438,508,507
438,439,509,508
439,440,510,509
440,441,511,510
441,442,512,511
442,443,513,512
443,444,514,513
444,445,515,514
445,446,516,515
446,447,517,516
447,448,518,517
448,449,519,518
449,450,520,519
450,451,521,520
451,452,522,521
452,453,523,522
453,454,524,523
454,455,525,524
455,456,526,525
456,457,527,526
457,458,528,527
458,459,529,528
459,460,530,529
460,461,531,530
461,462,532,531
462,463,533,532
463,464,534,533
464,465,535,534
465,466,536,535
466,467,537,536
467,468,538,537
468,469,539,538
469,470,540,539
470,471,541,540
471,472,542,541
472,473,543,542
473,474,544,543
474,475,545,544
475,476,546,545
476,477,547,546
477,478,548,547
478,479,549,548
479,480,550,549
480,481,551,550
481,482,552,551
482,483,553,552
483,484,554,553
484,485,555,554
485,486,556,555
486,487,557,556
487,488,558,557
488,489,559,558
490,491,561,560
491,492,562,561
492,493,563,562
493,494,564,563
494,495,565,564
495,496,566,565
496,497,567,566
497,498,568,567
498,499,569,568
499,500,570,569
500,501,571,570
501,502,572,571
502,503,573,572
503,504,574,573
504,505,575,574
505,506,576,575
506,507,577,576
507,508,578,577
508,509,579,578
509,510,580,579
510,511,581,580
511,512,582,581
512,513,583,582
513,514,584,583
514,515,585,584
515,516,586,585
516,517,587,586
517,518,588,587
518,519,589,588
519,520,590,589
520,521,591,590
521,522,592,591
522,523,593,592
523,524,594,593
524,525,595,594
525,526,596,595
526,527,597,596
527,528,598,597
528,529,599,598
529,530,600,599
530,531,601,600
531,532,602,601
532,533,603,602
533,534,604,603
534,535,605,604
535,536,606,605
536,537,607,606
537,538,608,607
538,539,609,608
539,540,610,609
540,541,611,610
541,542,612,611
542,543,613,612
543,544,614,613
544,545,615,614
545,546,616,615
546,547,617,616
547,548,618,617
548,549,619,618
549,550,620,619
550,551,621,620
551,552,622,621
552,553,623,622
553,554,624,623
554,555,625,624
555,556,626,625
556,557,627,626
557,558,628,627
558,559,629,628
560,561,631,630
561,562,632,631
562,563,633,632
563,564,634,633
564,565,635,634
565,566,636,635
566,567,637,636
567,568,638,637
568,569,639,638
569,570,640,639
570,571,641,640
571,572,642,641
572,573,643,642
573,574,644,643
574,575,645,644
575,576,646,645
576,577,647,646
577,578,648,647
578,579,649,648
579,580,650,649
580,581,651,650
581,582,652,651
582,583,653,652
583,584,654,653
584,585,655,654
585,586,656,655
586,587,657,656
587,588,658,657
588,589,659,658
589,590,660,659
590,591,661,660
591,592,662,661
592,593,663,662
593,594,664,663
594,595,665,664
595,596,666,665
596,597,667,666
597,598,668,667
598,599,669,668
599,600,670,669
600,601,671,670
601,602,672,671
602,603,673,672
603,604,674,673
604,605,675,674
605,606,676,675
606,607,677,676
607,608,678,677
608,609,679,678
609,610,680,679
610,611,681,680
611,612,682,681
612,613,683,682
613,614,684,683
614,615,685,684
615,616,686,685
616,617,687,686
617,618,688,687
618,619,689,688
619,620,690,689
620,621,691,690
621,622,692,691
622,623,693,692
623,624,694,693
624,625,695,694
625,626,696,695
626,627,697,696
627,628,698,697
628,629,699,698
630,631,701,700
631,632,702,701
632,633,703,702
633,634,704,703
634,635,705,704
635,636,706,705
636,637,707,706
637,638,708,707
638,639,709,708
639,640,710,709
640,641,711,710
641,642,712,711
642,643,713,712
643,644,714,713
644,645,715,714
645,646,716,715
646,647,717,716
647,648,718,717
648,649,719,718
649,650,720,719
650,651,721,720
651,652,722,721
652,653,723,722
653,654,724,723
654,655,725,724
655,656,726,725
656,657,727,726
657,658,728,727
658,659,729,728
659,660,730,729
660,661,731,730
661,662,732,731
662,663,733,732
663,664,734,733
664,665,735,734
665,666,736,735
666,667,737,736
667,668,738,737
668,669,739,738
669,670,740,739
670,671,741,740
671,672,742,741
672,673,743,742
673,674,744,743
674,675,745,744
675,676,746,745
676,677,747,746
677,678,748,747
678,679,749,748
679,680,750,749
680,681,751,750
681,682,752,751
682,683,753,752
683,684,754,753
684,685,755,754
685,686,756,755
686,687,757,756
687,688,758,757
688,689,759,758
689,690,760,759
690,691,761,760
691,692,762,761
692,693,763,762
693,694,764,763
694,695,765,764
695,696,766,765
696,697,767,766
697,698,768,767
698,699,769,768
700,701,771,770
701,702,772,771
702,703,773,772
703,704,774,773
704,705,775,774
705,706,776,775
706,707,777,776
707,708,778,777
708,709,779,778
709,710,780,779
710,711,781,780
711,712,782,781
712,713,783,782
713,714,784,783
714,715,785,784
715,716,786,785
716,717,787,786
717,718,788,787
718,719,789,788
719,720,790,789
720,721,791,790
721,722,792,791
722,723,793,792
723,724,794,793
724,725,795,794
725,726,796,795
726,727,797,796
727,728,798,797
728,729,799,798
729,730,800,799
730,731,801,800
731,732,802,801
732,733,803,802
733,734,804,803
734,735,805,804
735,736,806,805
736,737,807,806
737,738,808,807
738,739,809,808
739,740,810,809
740,741,811,810
741,742,812,811
742,743,813,812
743,744,814,813
744,745,815,814
745,746,816,815
746,747,817,816
747,748,818,817
748,749,819,818
749,750,820,819
750,751,821,820
751,752,822,821
752,753,823,822
753,754,824,823
754,755,825,824
755,756,826,825
756,757,827,826
757,758,828,827
758,759,829,828
759,760,830,829
760,761,831,830
761,762,832,831
762,763,833,832
763,764,834,833
764,765,835,834
765,766,836,835
766,767,837,836
767,768,838,837
768,769,839,838
770,771,841,840
771,772,842,841
772,773,843,842
773,774,844,843
774,775,845,844
775,776,846,845
776,777,847,846
777,778,848,847
778,779,849,848
779,780,850,849
780,781,851,850
781,782,852,851
782,783,853,852
783,784,854,853
784,785,855,854
785,786,856,855
786,787,857,856
787,788,858,857
788,789,859,858
789,790,860,859
790,791,861,860
791,792,862,861
792,793,863,862
793,794,864,863
794,795,865,864
795,796,866,865
796,797,867,866
797,798,868,867
798,799,869,868
799,800,870,869
800,801,871,870
801,802,872,871
802,803,873,872
803,804,874,873
804,805,875,874
805,806,876,875
806,807,877,876
807,808,878,877
808,809,879,878
809,810,880,879
810,811,881,880
811,812,882,881
812,813,883,882
813,814,884,883
814,815,885,884
815,816,886,885
816,817,887,886
817,818,888,887
818,819,889,888
819,820,890,889
820,821,891,890
821,822,892,891
822,823,893,892
823,824,894,893
824,825,895,894
825,826,896,895
826,827,897,896
827,828,898,897
828,829,899,898
829,830,900,899
830,831,901,900
831,832,902,901
832,833,903,902
833,834,904,903
834,835,905,904
835,836,906,905
836,837,907,906
837,838,908,907
838,839,909,908
840,841,911,910
841,842,912,911
842,843,913,912
843,844,914,913
844,845,915,914
845,846,916,915
846,847,917,916
847,848,918,917
848,849,919,918
849,850,920,919
850,851,921,920
851,852,922,921
852,853,923,922
853,854,924,923
854,855,925,924
855,856,926,925
856,857,927,926
857,858,928,927
858,859,929,928
859,860,930,929
860,861,931,930
861,862,932,931
862,863,933,932
863,864,934,933
864,865,935,934
865,866,936,935
866,867,937,936
867,868,938,937
868,869,939,938
869,870,940,939
870,871,941,940
871,872,942,941
872,873,943,942
873,874,944,943
874,875,945,944
875,876,946,945
876,877,947,946
877,878,948,947
878,879,949,948
879,880,950,949
880,881,951,950
881,882,952,951
882,883,953,952
883,884,954,953
884,885,955,954
885,886,956,955
886,887,957,956
887,888,958,957
888,889,959,958
889,890,960,959
890,891,961,960
891,892,962,961
892,893,963,962
893,894,964,963
894,895,965,964
895,896,966,965
896,897,967,966
897,898,968,967
898,899,969,968
899,900,970,969
900,901,971,970
901,902,972,971
902,903,973,972
903,904,974,973
904,905,975,974
905,906,976,975
906,907,977,976
907,908,978,977
908,909,979,978
910,911,981,980
911,912,982,981
912,913,983,982
913,914,984,983
914,915,985,984
915,916,986,985
916,917,987,986
917,918,988,987
918,919,989,988
919,920,990,989
920,921,991,990
921,922,992,991
922,923,993,992
923,924,994,993
924,925,995,994
925,926,996,995
926,927,997,996
927,928,998,997
928,929,999,998
929,930,1000,999
930,931,1001,1000
931,932,1002,1001
932,933,1003,1002
933,934,1004,1003
934,935,1005,1004
935,936,1006,1005
936,937,1007,1006
937,938,1008,1007
938,939,1009,1008
939,940,1010,1009
940,941,1011,1010
941,942,1012,1011
942,943,1013,1012
943,944,1014,1013
944,945,1015,1014
945,946,1016,1015
946,947,1017,1016
947,948,1018,1017
948,949,1019,1018
949,950,1020,1019
950,951,1021,1020
951,952,1022,1021
952,953,1023,1022
953,954,1024,1023
954,955,1025,1024
955,956,1026,1025
956,957,1027,1026
957,958,1028,1027
958,959,1029,1028
959,960,1030,1029
960,961,1031,1030
961,962,1032,1031
962,963,1033,1032
963,964,1034,1033
964,965,1035,1034
965,966,1036,1035
966,967,1037,1036
967,968,1038,1037
968,969,1039,1038
969,970,1040,1039
970,971,1041,1040
971,972,1042,1041
972,973,1043,1042
973,974,1044,1043
974,975,1045,1044
975,976,1046,1045
976,977,1047,1046
977,978,1048,1047
978,979,1049,1048
980,981,1051,1050
981,982,1052,1051
982,983,1053,1052
983,984,1054,1053
984,985,1055,1054
985,986,1056,1055
986,987,1057,1056
987,988,1058,1057
988,989,1059,1058
989,990,1060,1059
990,991,1061,1060
991,992,1062,1061
992,993,1063,1062
993,994,1064,1063
994,995,1065,1064
995,996,1066,1065
996,997,1067,1066
997,998,1068,1067
998,999,1069,1068
999,1000,1070,1069
1000,1001,1071,1070
1001,1002,1072,1071
1002,1003,1073,1072
1003,1004,1074,1073
1004,1005,1075,1074
1005,1006,1076,1075
1006,1007,1077,1076
1007,1008,1078,1077
1008,1009,1079,1078
1009,1010,1080,1079
1010,1011,1081,1080
1011,1012,1082,1081
1012,1013,1083,1082
1013,1014,1084,1083
1014,1015,1085,1084
1015,1016,1086,1085
1016,1017,1087,1086
1017,1018,1088,1087
1018,1019,1089,1088
1019,1020,1090,1089
1020,1021,1091,1090
1021,1022,1092,1091
1022,1023,1093,1092
1023,1024,1094,1093
1024,1025,1095,1094
1025,1026,1096,1095
1026,1027,1097,1096
1027,1028,1098,1097
1028,1029,1099,1098
1029,1030,1100,1099
1030,1031,1101,1100
1031,1032,1102,1101
1032,1033,1103,1102
1033,1034,1104,1103
1034,1035,1105,1104
1035,1036,1106,1105
1036,1037,1107,1106
1037,1038,1108,1107
1038,1039,1109,1108
1039,1040,1110,1109
1040,1041,1111,1110
1041,1042,1112,1111
1042,1043,1113,1112
1043,1044,1114,1113
1044,1045,1115,1114
1045,1046,1116,1115
1046,1047,1117,1116
1047,1048,1118,1117
1048,1049,1119,1118
1050,1051,1121,1120
1051,1052,1122,1121
1052,1053,1123,1122
1053,1054,1124,1123
1054,1055,1125,1124
1055,1056,1126,1125
1056,1057,1127,1126
1057,1058,1128,1127
1058,1059,1129,1128
1059,1060,1130,1129
1060,1061,1131,1130
1061,1062,1132,1131
1062,1063,1133,1132
1063,1064,1134,1133
1064,1065,1135,1134
1065,1066,1136,1135
1066,1067,1137,1136
1067,1068,1138,1137
1068,1069,1139,1138
1069,1070,1140,1139
1070,1071,1141,1140
1071,1072,1142,1141
1072,1073,1143,1142
1073,1074,1144,1143
1074,1075,1145,1144
1075,1076,1146,1145
1076,1077,1147,1146
1077,1078,1148,1147
1078,1079,1149,1148
1079,1080,1150,1149
1080,1081,1151,1150
1081,1082,1152,1151
1082,1083,1153,1152
1083,1084,1154,1153
1084,1085,1155,1154
1085,1086,1156,1155
1086,1087,1157,1156
1087,1088,1158,1157
1088,1089,1159,1158
1089,1090,1160,1159
1090,1091,1161,1160
1091,1092,1162,1161
1092,1093,1163,1162
1093,1094,1164,1163
1094,1095,1165,1164
1095,1096,1166,1165
1096,1097,1167,1166
1097,1098,1168,1167
1098,1099,1169,1168
1099,1100,1170,1169
1100,1101,1171,1170
1101,1102,1172,1171
1102,1103,1173,1172
1103,1104,1174,1173
1104,1105,1175,1174
1105,1106,1176,1175
1106,1107,1177,1176
1107,1108,1178,1177
1108,1109,1179,1178
1109,1110,1180,1179
1110,1111,1181,1180
1111,1112,1182,1181
1112,1113,1183,1182
1113,1114,1184,1183
1114,1115,1185,1184
1115,1116,1186,1185
1116,1117,1187,1186
1117,1118,1188,1187
1118,1119,1189,1188
1120,1121,1191,1190
1121,1122,1192,1191
1122,1123,1193,1192
1123,1124,1194,1193
1124,1125,1195,1194
1125,1126,1196,1195
1126,1127,1197,1196
1127,1128,1198,1197
1128,1129,1199,1198
1129,1130,1200,1199
1130,1131,1201,1200
1131,1132,1202,1201
1132,1133,1203,1202
1133,1134,1204,1203
1134,1135,1205,1204
1135,1136,1206,1205
1136,1137,1207,1206
1137,1138,1208,1207
1138,1139,1209,1208
1139,1140,1210,1209
1140,1141,1211,1210
1141,1142,1212,1211
1142,1143,1213,1212
1143,1144,1214,1213
1144,1145,1215,1214
1145,1146,1216,1215
1146,1147,1217,1216
1147,1148,1218,1217
1148,1149,1219,1218
1149,1150,1220,1219
1150,1151,1221,1220
1151,1152,1222,1221
1152,1153,1223,1222
1153,1154,1224,1223
1154,1155,1225,1224
1155,1156,1226,1225
1156,1157,1227,1226
1157,1158,1228,1227
1158,1159,1229,1228
1159,1160,1230,1229
1160,1161,1231,1230
1161,1162,1232,1231
1162,1163,1233,1232
1163,1164,1234,1233
1164,1165,1235,1234
1165,1166,1236,1235
1166,1167,1237,1236
1167,1168,1238,1237
1168,1169,1239,1238
1169,1170,1240,1239
1170,1171,1241,1240
1171,1172,1242,1241
1172,1173,1243,1242
1173,1174,1244,1243
1174,1175,1245,1244
1175,1176,1246,1245
1176,1177,1247,1246
1177,1178,1248,1247
1178,1179,1249,1248
1179,1180,1250,1249
1180,1181,1251,1250
1181,1182,1252,1251
1182,1183,1253,1252
1183,1184,1254,1253
1184,1185,1255,1254
1185,1186,1256,1255
1186,1187,1257,1256
1187,1188,1258,1257
1188,1189,1259,1258
1190,1191,1261,1260
1191,1192,1262,1261
1192,1193,1263,1262
1193,1194,1264,1263
1194,1195,1265,1264
1195,1196,1266,1265
1196,1197,1267,1266
1197,1198,1268,1267
1198,1199,1269,1268
1199,1200,1270,1269
1200,1201,1271,1270
1201,1202,1272,1271
1202,1203,1273,1272
1203,1204,1274,1273
1204,1205,1275,1274
1205,1206,1276,1275
1206,1207,1277,1276
1207,1208,1278,1277
1208,1209,1279,1278
1209,1210,1280,1279
1210,1211,1281,1280
1211,1212,1282,1281
1212,1213,1283,1282
1213,1214,1284,1283
1214,1215,1285,1284
1215,1216,1286,1285
1216,1217,1287,1286
1217,1218,1288,1287
1218,1219,1289,1288
1219,1220,1290,1289
1220,1221,1291,1290
1221,1222,1292,1291
1222,1223,1293,1292
1223,1224,1294,1293
1224,1225,1295,1294
1225,1226,1296,1295
1226,1227,1297,1296
1227,1228,1298,1297
1228,1229,1299,1298
1229,1230,1300,1299
1230,1231,1301,1300
1231,1232,1302,1301
1232,1233,1303,1302
1233,1234,1304,1303
1234,1235,1305,1304
1235,1236,1306,1305
1236,1237,1307,1306
1237,1238,1308,1307
1238,1239,1309,1308
1239,1240,1310,1309
1240,1241,1311,1310
1241,1242,1312,1311
1242,1243,1313,1312
1243,1244,1314,1313
1244,1245,1315,1314
1245,1246,1316,1315
1246,1247,1317,1316
1247,1248,1318,1317
1248,1249,1319,1318
1249,1250,1320,1319
1250,1251,1321,1320
1251,1252,1322,1321
1252,1253,1323,1322
1253,1254,1324,1323
1254,1255,1325,1324
1255,1256,1326,1325
1256,1257,1327,1326
1257,1258,1328,1327
1258,1259,1329,1328
1260,1261,1331,1330
1261,1262,1332,1331
1262,1263,1333,1332
1263,1264,1334,1333
1264,1265,1335,1334
1265,1266,1336,1335
1266,1267,1337,1336
1267,1268,1338,1337
1268,1269,1339,1338
1269,1270,1340,1339
1270,1271,1341,1340
1271,1272,1342,1341
1272,1273,1343,1342
1273,1274,1344,1343
1274,1275,1345,1344
1275,1276,1346,1345
1276,1277,1347,1346
1277,1278,1348,1347
1278,1279,1349,1348
1279,1280,1350,1349
1280,1281,1351,1350
1281,1282,1352,1351
1282,1283,1353,1352
1283,1284,1354,1353
1284,1285,1355,1354
1285,1286,1356,1355
1286,1287,1357,1356
1287,1288,1358,1357
1288,1289,1359,1358
1289,1290,1360,1359
1290,1291,1361,1360
1291,1292,1362,1361
1292,1293,1363,1362
1293,1294,1364,1363
1294,1295,1365,1364
1295,1296,1366,1365
1296,1297,1367,1366
1297,1298,1368,1367
1298,1299,1369,1368
1299,1300,1370,1369
1300,1301,1371,1370
1301,1302,1372,1371
1302,1303,1373,1372
1303,1304,1374,1373
1304,1305,1375,1374
1305,1306,1376,1375
1306,1307,1377,1376
1307,1308,1378,1377
1308,1309,1379,1378
1309,1310,1380,1379
1310,1311,1381,1380
1311,1312,1382,1381
1312,1313,1383,1382
1313,1314,1384,1383
1314,1315,1385,1384
1315,1316,1386,1385
1316,1317,1387,1386
1317,1318,1388,1387
1318,1319,1389,1388
1319,1320,1390,1389
1320,1321,1391,1390
1321,1322,1392,1391
1322,1323,1393,1392
1323,1324,1394,1393
1324,1325,1395,1394
1325,1326,1396,1395
1326,1327,1397,1396
1327,1328,1398,1397
1328,1329,1399,1398
1330,1331,1401,1400
1331,1332,1402,1401
1332,1333,1403,1402
1333,1334,1404,1403
1334,1335,1405,1404
1335,1336,1406,1405
1336,1337,1407,1406
1337,1338,1408,1407
